"Label (Grouping)","Androscoggin County, Maine!!Total!!Estimate","Androscoggin County, Maine!!Total!!Margin of Error","Androscoggin County, Maine!!With a disability!!Estimate","Androscoggin County, Maine!!With a disability!!Margin of Error","Androscoggin County, Maine!!Percent with a disability!!Estimate","Androscoggin County, Maine!!Percent with a disability!!Margin of Error","Aroostook County, Maine!!Total!!Estimate","Aroostook County, Maine!!Total!!Margin of Error","Aroostook County, Maine!!With a disability!!Estimate","Aroostook County, Maine!!With a disability!!Margin of Error","Aroostook County, Maine!!Percent with a disability!!Estimate","Aroostook County, Maine!!Percent with a disability!!Margin of Error","Cumberland County, Maine!!Total!!Estimate","Cumberland County, Maine!!Total!!Margin of Error","Cumberland County, Maine!!With a disability!!Estimate","Cumberland County, Maine!!With a disability!!Margin of Error","Cumberland County, Maine!!Percent with a disability!!Estimate","Cumberland County, Maine!!Percent with a disability!!Margin of Error","Franklin County, Maine!!Total!!Estimate","Franklin County, Maine!!Total!!Margin of Error","Franklin County, Maine!!With a disability!!Estimate","Franklin County, Maine!!With a disability!!Margin of Error","Franklin County, Maine!!Percent with a disability!!Estimate","Franklin County, Maine!!Percent with a disability!!Margin of Error","Hancock County, Maine!!Total!!Estimate","Hancock County, Maine!!Total!!Margin of Error","Hancock County, Maine!!With a disability!!Estimate","Hancock County, Maine!!With a disability!!Margin of Error","Hancock County, Maine!!Percent with a disability!!Estimate","Hancock County, Maine!!Percent with a disability!!Margin of Error","Kennebec County, Maine!!Total!!Estimate","Kennebec County, Maine!!Total!!Margin of Error","Kennebec County, Maine!!With a disability!!Estimate","Kennebec County, Maine!!With a disability!!Margin of Error","Kennebec County, Maine!!Percent with a disability!!Estimate","Kennebec County, Maine!!Percent with a disability!!Margin of Error","Knox County, Maine!!Total!!Estimate","Knox County, Maine!!Total!!Margin of Error","Knox County, Maine!!With a disability!!Estimate","Knox County, Maine!!With a disability!!Margin of Error","Knox County, Maine!!Percent with a disability!!Estimate","Knox County, Maine!!Percent with a disability!!Margin of Error","Lincoln County, Maine!!Total!!Estimate","Lincoln County, Maine!!Total!!Margin of Error","Lincoln County, Maine!!With a disability!!Estimate","Lincoln County, Maine!!With a disability!!Margin of Error","Lincoln County, Maine!!Percent with a disability!!Estimate","Lincoln County, Maine!!Percent with a disability!!Margin of Error","Oxford County, Maine!!Total!!Estimate","Oxford County, Maine!!Total!!Margin of Error","Oxford County, Maine!!With a disability!!Estimate","Oxford County, Maine!!With a disability!!Margin of Error","Oxford County, Maine!!Percent with a disability!!Estimate","Oxford County, Maine!!Percent with a disability!!Margin of Error","Penobscot County, Maine!!Total!!Estimate","Penobscot County, Maine!!Total!!Margin of Error","Penobscot County, Maine!!With a disability!!Estimate","Penobscot County, Maine!!With a disability!!Margin of Error","Penobscot County, Maine!!Percent with a disability!!Estimate","Penobscot County, Maine!!Percent with a disability!!Margin of Error","Piscataquis County, Maine!!Total!!Estimate","Piscataquis County, Maine!!Total!!Margin of Error","Piscataquis County, Maine!!With a disability!!Estimate","Piscataquis County, Maine!!With a disability!!Margin of Error","Piscataquis County, Maine!!Percent with a disability!!Estimate","Piscataquis County, Maine!!Percent with a disability!!Margin of Error","Sagadahoc County, Maine!!Total!!Estimate","Sagadahoc County, Maine!!Total!!Margin of Error","Sagadahoc County, Maine!!With a disability!!Estimate","Sagadahoc County, Maine!!With a disability!!Margin of Error","Sagadahoc County, Maine!!Percent with a disability!!Estimate","Sagadahoc County, Maine!!Percent with a disability!!Margin of Error","Somerset County, Maine!!Total!!Estimate","Somerset County, Maine!!Total!!Margin of Error","Somerset County, Maine!!With a disability!!Estimate","Somerset County, Maine!!With a disability!!Margin of Error","Somerset County, Maine!!Percent with a disability!!Estimate","Somerset County, Maine!!Percent with a disability!!Margin of Error","Waldo County, Maine!!Total!!Estimate","Waldo County, Maine!!Total!!Margin of Error","Waldo County, Maine!!With a disability!!Estimate","Waldo County, Maine!!With a disability!!Margin of Error","Waldo County, Maine!!Percent with a disability!!Estimate","Waldo County, Maine!!Percent with a disability!!Margin of Error","Washington County, Maine!!Total!!Estimate","Washington County, Maine!!Total!!Margin of Error","Washington County, Maine!!With a disability!!Estimate","Washington County, Maine!!With a disability!!Margin of Error","Washington County, Maine!!Percent with a disability!!Estimate","Washington County, Maine!!Percent with a disability!!Margin of Error","York County, Maine!!Total!!Estimate","York County, Maine!!Total!!Margin of Error","York County, Maine!!With a disability!!Estimate","York County, Maine!!With a disability!!Margin of Error","York County, Maine!!Percent with a disability!!Estimate","York County, Maine!!Percent with a disability!!Margin of Error"
"                Population 35 to 64 years","42,713","±134","2,022","±420","4.7%","±1.0","27,003","±98","1,471","±208","5.4%","±0.8","118,857","±229","2,657","±411","2.2%","±0.3","11,846","±124","523","±167","4.4%","±1.4","21,987","±123","587","±133","2.7%","±0.6","49,485","±246","1,951","±352","3.9%","±0.7","15,450","±191","520","±167","3.4%","±1.1","13,393","±117","416","±127","3.1%","±0.9","24,650","±140","1,046","±273","4.2%","±1.1","59,694","±297","2,259","±404","3.8%","±0.7","6,993","±74","476","±131","6.8%","±1.9","14,647","±146","260","±113","1.8%","±0.8","21,238","±142","989","±206","4.7%","±1.0","16,297","±110","644","±132","4.0%","±0.8","12,309","±92","549","±87","4.5%","±0.7","84,950","±306","2,654","±415","3.1%","±0.5"
"            Population 65 years and over","18,282","±253","2,618","±388","14.3%","±2.1","15,437","±214","3,379","±352","21.9%","±2.2","52,713","±389","7,303","±592","13.9%","±1.1","6,449","±77","964","±152","14.9%","±2.4","13,425","±158","2,170","±294","16.2%","±2.2","23,210","±258","3,646","±337","15.7%","±1.4","9,765","±76","1,251","±224","12.8%","±2.3","9,336","±82","1,288","±176","13.8%","±1.9","12,299","±101","1,931","±269","15.7%","±2.2","27,207","±222","4,910","±447","18.0%","±1.6","4,335","±123","1,025","±128","23.6%","±3.0","7,953","±113","964","±151","12.1%","±1.9","10,496","±149","1,890","±240","18.0%","±2.3","8,913","±63","1,659","±232","18.6%","±2.6","7,426","±119","1,549","±185","20.9%","±2.5","41,462","±313","6,560","±567","15.8%","±1.4"
"                Population 65 to 74 years","11,143","±99","1,193","±304","10.7%","±2.7","9,150","±83","1,423","±215","15.6%","±2.3","31,927","±214","2,516","±361","7.9%","±1.1","3,978","±60","409","±94","10.3%","±2.4","8,346","±80","868","±139","10.4%","±1.7","14,140","±131","1,431","±223","10.1%","±1.6","5,806","±60","486","±135","8.4%","±2.3","5,576","±55","422","±91","7.6%","±1.6","7,439","±83","707","±156","9.5%","±2.1","16,508","±99","1,868","±254","11.3%","±1.5","2,661","±98","412","±75","15.5%","±2.8","4,770","±93","350","±102","7.3%","±2.1","6,568","±139","809","±164","12.3%","±2.6","5,686","±53","684","±152","12.0%","±2.7","4,584","±68","714","±110","15.6%","±2.4","24,810","±234","2,480","±358","10.0%","±1.4"
"                Population 75 years and over","7,139","±227","1,425","±226","20.0%","±3.0","6,287","±214","1,956","±304","31.1%","±4.6","20,786","±324","4,787","±472","23.0%","±2.2","2,471","±45","555","±119","22.5%","±4.7","5,079","±124","1,302","±239","25.6%","±4.7","9,070","±213","2,215","±275","24.4%","±2.9","3,959","±75","765","±157","19.3%","±3.9","3,760","±80","866","±146","23.0%","±3.9","4,860","±82","1,224","±199","25.2%","±4.2","10,699","±198","3,042","±364","28.4%","±3.3","1,674","±65","613","±98","36.6%","±5.9","3,183","±85","614","±132","19.3%","±4.3","3,928","±108","1,081","±179","27.5%","±4.5","3,227","±47","975","±150","30.2%","±4.7","2,842","±100","835","±134","29.4%","±4.6","16,652","±229","4,080","±450","24.5%","±2.6"
"        With a vision difficulty","(X)","(X)","2,504","±363","2.3%","±0.3","(X)","(X)","2,215","±268","3.3%","±0.4","(X)","(X)","4,556","±560","1.6%","±0.2","(X)","(X)","467","±164","1.6%","±0.5","(X)","(X)","833","±178","1.5%","±0.3","(X)","(X)","2,280","±393","1.9%","±0.3","(X)","(X)","1,020","±309","2.7%","±0.8","(X)","(X)","768","±190","2.3%","±0.6","(X)","(X)","1,397","±322","2.4%","±0.6","(X)","(X)","3,421","±494","2.3%","±0.3","(X)","(X)","703","±151","4.2%","±0.9","(X)","(X)","401","±158","1.1%","±0.4","(X)","(X)","1,393","±241","2.8%","±0.5","(X)","(X)","1,018","±190","2.6%","±0.5","(X)","(X)","854","±99","2.8%","±0.3","(X)","(X)","4,190","±610","2.1%","±0.3"
"            Population under 18 years","23,353","±24","229","±106","1.0%","±0.5","12,190","±190","94","±64","0.8%","±0.5","54,771","±69","113","±91","0.2%","±0.2","5,323","±49","0","±20","0.0%","±0.5","9,220","±64","6","±7","0.1%","±0.1","23,514","±20","104","±65","0.4%","±0.3","7,030","±98","57","±58","0.8%","±0.8","5,797","±62","19","±16","0.3%","±0.3","10,579","±57","110","±79","1.0%","±0.7","27,459","±44","214","±87","0.8%","±0.3","2,875","±55","32","±31","1.1%","±1.1","6,713","±48","0","±23","0.0%","±0.4","9,607","±20","47","±49","0.5%","±0.5","7,346","±34","76","±62","1.0%","±0.8","5,985","±16","63","±30","1.1%","±0.5","38,538","±91","336","±154","0.9%","±0.4"
"                Population under 5 years","6,400","±51","0","±26","0.0%","±0.4","3,313","±38","1","±2","0.0%","±0.1","14,172","±48","0","±26","0.0%","±0.2","1,382","±42","0","±20","0.0%","±2.0","2,329","±68","0","±26","0.0%","±1.2","5,808","±71","0","±26","0.0%","±0.5","1,660","±44","0","±23","0.0%","±1.6","1,438","±38","5","±6","0.3%","±0.4","2,561","±69","26","±43","1.0%","±1.6","7,039","±96","3","±4","0.0%","±0.1","751","±50","0","±17","0.0%","±3.6","1,857","±89","0","±23","0.0%","±1.5","2,353","±100","0","±26","0.0%","±1.2","1,822","±58","3","±4","0.2%","±0.2","1,513","±32","19","±17","1.3%","±1.1","9,590","±63","113","±69","1.2%","±0.7"
"                Population 5 to 17 years","16,953","±59","229","±106","1.4%","±0.6","8,877","±195","93","±65","1.0%","±0.7","40,599","±81","113","±91","0.3%","±0.2","3,941","±60","0","±20","0.0%","±0.7","6,891","±64","6","±7","0.1%","±0.1","17,706","±76","104","±65","0.6%","±0.4","5,370","±115","57","±58","1.1%","±1.1","4,359","±63","14","±14","0.3%","±0.3","8,018","±70","84","±62","1.0%","±0.8","20,420","±114","211","±88","1.0%","±0.4","2,124","±45","32","±31","1.5%","±1.4","4,856","±77","0","±23","0.0%","±0.6","7,254","±104","47","±49","0.6%","±0.7","5,524","±71","73","±63","1.3%","±1.1","4,472","±30","44","±25","1.0%","±0.6","28,948","±110","223","±109","0.8%","±0.4"
"            Population 18 to 64 years","65,201","±149","1,268","±255","1.9%","±0.4","38,524","±176","1,188","±222","3.1%","±0.6","183,480","±335","2,314","±380","1.3%","±0.2","18,024","±69","222","±142","1.2%","±0.8","31,696","±116","413","±122","1.3%","±0.4","73,819","±175","1,256","±337","1.7%","±0.5","21,545","±204","416","±199","1.9%","±0.9","18,861","±121","367","±153","1.9%","±0.8","34,503","±100","723","±233","2.1%","±0.7","95,325","±217","1,862","±334","2.0%","±0.4","9,485","±82","343","±110","3.6%","±1.2","20,946","±90","94","±66","0.4%","±0.3","29,895","±143","662","±158","2.2%","±0.5","23,342","±57","583","±148","2.5%","±0.6","17,378","±105","393","±68","2.3%","±0.4","123,993","±310","1,703","±383","1.4%","±0.3"
"                Population 18 to 34 years","22,488","±106","208","±105","0.9%","±0.5","11,521","±186","130","±48","1.1%","±0.4","64,623","±256","568","±245","0.9%","±0.4","6,178","±125","32","±28","0.5%","±0.4","9,709","±127","54","±42","0.6%","±0.4","24,334","±208","256","±132","1.1%","±0.5","6,095","±172","206","±160","3.4%","±2.6","5,468","±119","85","±64","1.6%","±1.2","9,853","±116","162","±118","1.6%","±1.2","35,631","±249","539","±169","1.5%","±0.5","2,492","±67","140","±80","5.6%","±3.2","6,299","±159","33","±52","0.5%","±0.8","8,657","±133","63","±36","0.7%","±0.4","7,045","±97","94","±41","1.3%","±0.6","5,069","±73","49","±30","1.0%","±0.6","39,043","±266","237","±153","0.6%","±0.4"
"                Population 35 to 64 years","42,713","±134","1,060","±227","2.5%","±0.5","27,003","±98","1,058","±214","3.9%","±0.8","118,857","±229","1,746","±327","1.5%","±0.3","11,846","±124","190","±140","1.6%","±1.2","21,987","±123","359","±105","1.6%","±0.5","49,485","±246","1,000","±296","2.0%","±0.6","15,450","±191","210","±86","1.4%","±0.6","13,393","±117","282","±139","2.1%","±1.0","24,650","±140","561","±213","2.3%","±0.9","59,694","±297","1,323","±277","2.2%","±0.5","6,993","±74","203","±70","2.9%","±1.0","14,647","±146","61","±41","0.4%","±0.3","21,238","±142","599","±149","2.8%","±0.7","16,297","±110","489","±134","3.0%","±0.8","12,309","±92","344","±60","2.8%","±0.5","84,950","±306","1,466","±336","1.7%","±0.4"
"            Population 65 years and over","18,282","±253","1,007","±252","5.5%","±1.4","15,437","±214","933","±155","6.0%","±1.0","52,713","±389","2,129","±373","4.0%","±0.7","6,449","±77","245","±81","3.8%","±1.3","13,425","±158","414","±118","3.1%","±0.9","23,210","±258","920","±225","4.0%","±1.0","9,765","±76","547","±251","5.6%","±2.6","9,336","±82","382","±129","4.1%","±1.4","12,299","±101","564","±179","4.6%","±1.5","27,207","±222","1,345","±268","4.9%","±1.0","4,335","±123","328","±92","7.6%","±2.1","7,953","±113","307","±144","3.9%","±1.8","10,496","±149","684","±180","6.5%","±1.7","8,913","±63","359","±119","4.0%","±1.3","7,426","±119","398","±91","5.4%","±1.2","41,462","±313","2,151","±494","5.2%","±1.2"
"                Population 65 to 74 years","11,143","±99","378","±126","3.4%","±1.1","9,150","±83","453","±121","5.0%","±1.3","31,927","±214","692","±220","2.2%","±0.7","3,978","±60","53","±35","1.3%","±0.9","8,346","±80","174","±68","2.1%","±0.8","14,140","±131","314","±100","2.2%","±0.7","5,806","±60","238","±227","4.1%","±3.9","5,576","±55","168","±92","3.0%","±1.7","7,439","±83","145","±87","1.9%","±1.2","16,508","±99","542","±119","3.3%","±0.7","2,661","±98","171","±71","6.4%","±2.6","4,770","±93","169","±130","3.5%","±2.7","6,568","±139","268","±114","4.1%","±1.8","5,686","±53","215","±107","3.8%","±1.9","4,584","±68","177","±54","3.9%","±1.2","24,810","±234","879","±397","3.5%","±1.6"
"                Population 75 years and over","7,139","±227","629","±243","8.8%","±3.4","6,287","±214","480","±116","7.6%","±1.8","20,786","±324","1,437","±321","6.9%","±1.5","2,471","±45","192","±76","7.8%","±3.1","5,079","±124","240","±98","4.7%","±1.9","9,070","±213","606","±189","6.7%","±2.1","3,959","±75","309","±102","7.8%","±2.6","3,760","±80","214","±95","5.7%","±2.5","4,860","±82","419","±151","8.6%","±3.1","10,699","±198","803","±242","7.5%","±2.2","1,674","±65","157","±63","9.4%","±3.7","3,183","±85","138","±63","4.3%","±2.0","3,928","±108","416","±149","10.6%","±3.8","3,227","±47","144","±54","4.5%","±1.7","2,842","±100","221","±76","7.8%","±2.7","16,652","±229","1,272","±264","7.6%","±1.6"
"        With a cognitive difficulty","(X)","(X)","7,987","±902","8.0%","±0.9","(X)","(X)","5,487","±471","8.7%","±0.8","(X)","(X)","13,041","±892","4.7%","±0.3","(X)","(X)","2,065","±298","7.3%","±1.0","(X)","(X)","2,505","±357","4.8%","±0.7","(X)","(X)","9,056","±710","7.9%","±0.6","(X)","(X)","1,971","±321","5.4%","±0.9","(X)","(X)","2,301","±339","7.1%","±1.0","(X)","(X)","4,793","±532","8.7%","±1.0","(X)","(X)","12,814","±857","9.0%","±0.6","(X)","(X)","1,799","±237","11.3%","±1.5","(X)","(X)","1,564","±254","4.6%","±0.7","(X)","(X)","4,176","±518","8.8%","±1.1","(X)","(X)","2,340","±292","6.2%","±0.8","(X)","(X)","3,010","±257","10.3%","±0.9","(X)","(X)","11,887","±1,045","6.1%","±0.5"
"            Population under 18 years","16,953","±59","1,544","±327","9.1%","±1.9","8,877","±195","641","±112","7.2%","±1.2","40,599","±81","1,635","±324","4.0%","±0.8","3,941","±60","342","±114","8.7%","±2.9","6,891","±64","267","±107","3.9%","±1.6","17,706","±76","1,468","±276","8.3%","±1.6","5,370","±115","346","±125","6.4%","±2.3","4,359","±63","263","±97","6.0%","±2.2","8,018","±70","866","±222","10.8%","±2.8","20,420","±114","1,672","±277","8.2%","±1.4","2,124","±45","184","±83","8.7%","±3.9","4,856","±77","319","±125","6.6%","±2.5","7,254","±104","630","±196","8.7%","±2.7","5,524","±71","341","±93","6.2%","±1.7","4,472","±30","451","±114","10.1%","±2.6","28,948","±110","1,637","±396","5.7%","±1.4"
"            Population 18 to 64 years","65,201","±149","5,029","±687","7.7%","±1.1","38,524","±176","3,390","±393","8.8%","±1.0","183,480","±335","7,927","±741","4.3%","±0.4","18,024","±69","1,127","±231","6.3%","±1.3","31,696","±116","1,511","±256","4.8%","±0.8","73,819","±175","5,811","±603","7.9%","±0.8","21,545","±204","1,182","±257","5.5%","±1.2","18,861","±121","1,203","±260","6.4%","±1.4","34,503","±100","2,895","±451","8.4%","±1.3","95,325","±217","8,600","±694","9.0%","±0.7","9,485","±82","1,181","±185","12.5%","±1.9","20,946","±90","664","±166","3.2%","±0.8","29,895","±143","2,600","±432","8.7%","±1.4","23,342","±57","1,359","±221","5.8%","±0.9","17,378","±105","1,780","±169","10.2%","±1.0","123,993","±310","7,116","±793","5.7%","±0.6"
"                Population 18 to 34 years","22,488","±106","1,515","±300","6.7%","±1.3","11,521","±186","788","±195","6.8%","±1.7","64,623","±256","2,827","±437","4.4%","±0.7","6,178","±125","380","±144","6.2%","±2.3","9,709","±127","428","±124","4.4%","±1.3","24,334","±208","1,877","±328","7.7%","±1.3","6,095","±172","421","±157","6.9%","±2.6","5,468","±119","450","±163","8.2%","±3.0","9,853","±116","944","±256","9.6%","±2.6","35,631","±249","3,207","±460","9.0%","±1.3","2,492","±67","329","±93","13.2%","±3.7","6,299","±159","193","±78","3.1%","±1.3","8,657","±133","623","±183","7.2%","±2.1","7,045","±97","435","±127","6.2%","±1.8","5,069","±73","641","±131","12.6%","±2.6","39,043","±266","2,807","±519","7.2%","±1.3"
"                Population 35 to 64 years","42,713","±134","3,514","±528","8.2%","±1.2","27,003","±98","2,602","±337","9.6%","±1.2","118,857","±229","5,100","±544","4.3%","±0.5","11,846","±124","747","±174","6.3%","±1.5","21,987","±123","1,083","±206","4.9%","±0.9","49,485","±246","3,934","±513","7.9%","±1.0","15,450","±191","761","±195","4.9%","±1.3","13,393","±117","753","±175","5.6%","±1.3","24,650","±140","1,951","±364","7.9%","±1.5","59,694","±297","5,393","±541","9.0%","±0.9","6,993","±74","852","±175","12.2%","±2.5","14,647","±146","471","±148","3.2%","±1.0","21,238","±142","1,977","±359","9.3%","±1.7","16,297","±110","924","±172","5.7%","±1.1","12,309","±92","1,139","±143","9.3%","±1.2","84,950","±306","4,309","±571","5.1%","±0.7"
"            Population 65 years and over","18,282","±253","1,414","±305","7.7%","±1.7","15,437","±214","1,456","±241","9.4%","±1.6","52,713","±389","3,479","±447","6.6%","±0.9","6,449","±77","596","±161","9.2%","±2.5","13,425","±158","727","±180","5.4%","±1.3","23,210","±258","1,777","±321","7.7%","±1.4","9,765","±76","443","±102","4.5%","±1.0","9,336","±82","835","±190","8.9%","±2.0","12,299","±101","1,032","±248","8.4%","±2.0","27,207","±222","2,542","±355","9.3%","±1.3","4,335","±123","434","±100","10.0%","±2.2","7,953","±113","581","±156","7.3%","±1.9","10,496","±149","946","±202","9.0%","±1.9","8,913","±63","640","±191","7.2%","±2.1","7,426","±119","779","±157","10.5%","±2.1","41,462","±313","3,134","±459","7.6%","±1.1"
"                Population 65 to 74 years","11,143","±99","501","±144","4.5%","±1.3","9,150","±83","606","±134","6.6%","±1.5","31,927","±214","1,079","±208","3.4%","±0.7","3,978","±60","214","±94","5.4%","±2.4","8,346","±80","272","±134","3.3%","±1.6","14,140","±131","818","±257","5.8%","±1.8","5,806","±60","95","±52","1.6%","±0.9","5,576","±55","350","±123","6.3%","±2.2","7,439","±83","318","±120","4.3%","±1.6","16,508","±99","1,231","±274","7.5%","±1.7","2,661","±98","153","±77","5.7%","±2.8","4,770","±93","175","±78","3.7%","±1.6","6,568","±139","512","±141","7.8%","±2.1","5,686","±53","357","±123","6.3%","±2.2","4,584","±68","288","±58","6.3%","±1.3","24,810","±234","1,223","±310","4.9%","±1.2"
"                Population 75 years and over","7,139","±227","913","±252","12.8%","±3.6","6,287","±214","850","±198","13.5%","±3.2","20,786","±324","2,400","±379","11.5%","±1.9","2,471","±45","382","±125","15.5%","±5.0","5,079","±124","455","±133","9.0%","±2.6","9,070","±213","959","±201","10.6%","±2.2","3,959","±75","348","±95","8.8%","±2.4","3,760","±80","485","±121","12.9%","±3.2","4,860","±82","714","±214","14.7%","±4.4","10,699","±198","1,311","±202","12.3%","±1.8","1,674","±65","281","±88","16.8%","±4.9","3,183","±85","406","±150","12.8%","±4.7","3,928","±108","434","±144","11.0%","±3.7","3,227","±47","283","±104","8.8%","±3.2","2,842","±100","491","±146","17.3%","±5.1","16,652","±229","1,911","±325","11.5%","±1.9"
"        With an ambulatory difficulty","(X)","(X)","8,591","±753","8.6%","±0.7","(X)","(X)","7,202","±549","11.5%","±0.9","(X)","(X)","13,723","±804","5.0%","±0.3","(X)","(X)","2,217","±291","7.8%","±1.0","(X)","(X)","3,752","±393","7.2%","±0.8","(X)","(X)","8,386","±643","7.3%","±0.6","(X)","(X)","2,516","±308","6.9%","±0.8","(X)","(X)","2,539","±322","7.8%","±1.0","(X)","(X)","4,881","±504","8.9%","±0.9","(X)","(X)","12,117","±754","8.5%","±0.5","(X)","(X)","2,007","±229","12.6%","±1.4","(X)","(X)","2,059","±276","6.1%","±0.8","(X)","(X)","4,807","±439","10.1%","±0.9","(X)","(X)","3,015","±315","8.0%","±0.8","(X)","(X)","3,409","±264","11.6%","±0.9","(X)","(X)","12,791","±909","6.6%","±0.5"
"            Population under 18 years","16,953","±59","273","±147","1.6%","±0.9","8,877","±195","72","±64","0.8%","±0.7","40,599","±81","91","±78","0.2%","±0.2","3,941","±60","55","±44","1.4%","±1.1","6,891","±64","28","±33","0.4%","±0.5","17,706","±76","121","±82","0.7%","±0.5","5,370","±115","21","±33","0.4%","±0.6","4,359","±63","6","±8","0.1%","±0.2","8,018","±70","52","±32","0.6%","±0.4","20,420","±114","114","±66","0.6%","±0.3","2,124","±45","66","±45","3.1%","±2.2","4,856","±77","0","±23","0.0%","±0.6","7,254","±104","76","±81","1.0%","±1.1","5,524","±71","86","±66","1.6%","±1.2","4,472","±30","33","±18","0.7%","±0.4","28,948","±110","32","±33","0.1%","±0.1"
"            Population 18 to 64 years","65,201","±149","4,314","±563","6.6%","±0.9","38,524","±176","3,631","±452","9.4%","±1.2","183,480","±335","5,285","±519","2.9%","±0.3","18,024","±69","1,024","±204","5.7%","±1.1","31,696","±116","1,430","±248","4.5%","±0.8","73,819","±175","3,870","±542","5.2%","±0.7","21,545","±204","1,201","±263","5.6%","±1.2","18,861","±121","1,018","±209","5.4%","±1.1","34,503","±100","2,498","±425","7.2%","±1.2","95,325","±217","6,223","±601","6.5%","±0.6","9,485","±82","996","±179","10.5%","±1.9","20,946","±90","540","±131","2.6%","±0.6","29,895","±143","2,637","±377","8.8%","±1.3","23,342","±57","1,428","±212","6.1%","±0.9","17,378","±105","1,601","±197","9.2%","±1.1","123,993","±310","5,316","±568","4.3%","±0.5"
"                Population 18 to 34 years","22,488","±106","341","±142","1.5%","±0.6","11,521","±186","323","±102","2.8%","±0.9","64,623","±256","849","±213","1.3%","±0.3","6,178","±125","71","±67","1.1%","±1.1","9,709","±127","108","±54","1.1%","±0.6","24,334","±208","295","±143","1.2%","±0.6","6,095","±172","206","±164","3.4%","±2.7","5,468","±119","40","±22","0.7%","±0.4","9,853","±116","179","±164","1.8%","±1.7","35,631","±249","808","±200","2.3%","±0.6","2,492","±67","40","±44","1.6%","±1.8","6,299","±159","58","±40","0.9%","±0.6","8,657","±133","59","±41","0.7%","±0.5","7,045","±97","135","±58","1.9%","±0.8","5,069","±73","103","±43","2.0%","±0.8","39,043","±266","516","±200","1.3%","±0.5"
"                Population 35 to 64 years","42,713","±134","3,973","±541","9.3%","±1.3","27,003","±98","3,308","±440","12.3%","±1.6","118,857","±229","4,436","±478","3.7%","±0.4","11,846","±124","953","±185","8.0%","±1.6","21,987","±123","1,322","±235","6.0%","±1.1","49,485","±246","3,575","±511","7.2%","±1.0","15,450","±191","995","±201","6.4%","±1.3","13,393","±117","978","±210","7.3%","±1.6","24,650","±140","2,319","±363","9.4%","±1.5","59,694","±297","5,415","±540","9.1%","±0.9","6,993","±74","956","±177","13.7%","±2.5","14,647","±146","482","±129","3.3%","±0.9","21,238","±142","2,578","±368","12.1%","±1.7","16,297","±110","1,293","±193","7.9%","±1.2","12,309","±92","1,498","±197","12.2%","±1.6","84,950","±306","4,800","±511","5.7%","±0.6"
"            Population 65 years and over","18,282","±253","4,004","±471","21.9%","±2.5","15,437","±214","3,499","±278","22.7%","±1.7","52,713","±389","8,347","±615","15.8%","±1.2","6,449","±77","1,138","±172","17.6%","±2.6","13,425","±158","2,294","±286","17.1%","±2.1","23,210","±258","4,395","±476","18.9%","±2.0","9,765","±76","1,294","±228","13.3%","±2.3","9,336","±82","1,515","±221","16.2%","±2.4","12,299","±101","2,331","±304","19.0%","±2.5","27,207","±222","5,780","±453","21.2%","±1.6","4,335","±123","945","±140","21.8%","±3.1","7,953","±113","1,519","±271","19.1%","±3.4","10,496","±149","2,094","±276","20.0%","±2.6","8,913","±63","1,501","±207","16.8%","±2.3","7,426","±119","1,775","±162","23.9%","±2.2","41,462","±313","7,443","±755","18.0%","±1.8"
"                Population 65 to 74 years","11,143","±99","1,539","±262","13.8%","±2.3","9,150","±83","1,511","±190","16.5%","±2.1","31,927","±214","3,005","±413","9.4%","±1.3","3,978","±60","440","±110","11.1%","±2.7","8,346","±80","997","±194","11.9%","±2.3","14,140","±131","1,730","±316","12.2%","±2.2","5,806","±60","380","±108","6.5%","±1.9","5,576","±55","651","±175","11.7%","±3.1","7,439","±83","728","±159","9.8%","±2.1","16,508","±99","2,738","±321","16.6%","±1.9","2,661","±98","362","±95","13.6%","±3.4","4,770","±93","433","±152","9.1%","±3.2","6,568","±139","998","±190","15.2%","±2.9","5,686","±53","706","±125","12.4%","±2.2","4,584","±68","832","±110","18.2%","±2.4","24,810","±234","3,272","±585","13.2%","±2.4"
"                Population 75 years and over","7,139","±227","2,465","±391","34.5%","±5.3","6,287","±214","1,988","±227","31.6%","±3.4","20,786","±324","5,342","±478","25.7%","±2.3","2,471","±45","698","±121","28.2%","±4.9","5,079","±124","1,297","±192","25.5%","±3.7","9,070","±213","2,665","±335","29.4%","±3.6","3,959","±75","914","±187","23.1%","±4.7","3,760","±80","864","±160","23.0%","±4.3","4,860","±82","1,603","±273","33.0%","±5.6","10,699","±198","3,042","±317","28.4%","±2.9","1,674","±65","583","±97","34.8%","±5.6","3,183","±85","1,086","±231","34.1%","±7.1","3,928","±108","1,096","±201","27.9%","±5.1","3,227","±47","795","±161","24.6%","±4.9","2,842","±100","943","±142","33.2%","±4.9","16,652","±229","4,171","±477","25.0%","±2.8"
